# gunzip -c ./exp/mono_bg/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang_test_bg 
# Started at Fri May 19 00:24:58 EEST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.599848139711465% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 27.107061503416855% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 69.4% of phone occurrences, with duration (median, mean, 95-percentile) is (96,95.7,141) frames.
At utterance begin, sil accounts for 30.6% of phone occurrences, with duration (median, mean, 95-percentile) is (40,42.9,90) frames.
At utterance end, sil_S accounts for 72.9% of phone occurrences, with duration (median, mean, 95-percentile) is (93,90.7,144) frames.
At utterance end, sil accounts for 27.1% of phone occurrences, with duration (median, mean, 95-percentile) is (36,45.3,99) frames.
Overall, nonsilence accounts for 89.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, ah_S accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,11) frames.
Overall, sil_S accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (85,81.9,137) frames.
Overall, t_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, n_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, sil accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.0,83) frames.
Overall, ih_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, r_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, s_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,23) frames.
Overall, iy_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,17) frames.
Overall, l_S accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, k_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, d_S accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,11) frames.
Overall, z_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,24) frames.
Overall, er_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, m_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, eh_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, aa_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, b_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,17) frames.
Overall, dh_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, uw_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, f_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,21) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, v_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, w_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, ey_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, g_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
